-1.225951313154121161e-02,3.411371937732258219e-01,1.345114508734557512e+00,1.047925408932683933e+00,1.280720553133077866e+00
2.929372860454919070e-01,1.624545926587178446e+00,1.169848410582039699e+00,9.077399570017387065e-01,9.294594184561670858e-01
1.468232378122720005e+00,7.240572276281384001e-01,1.770760583764959817e-01,2.146191142063582635e+00,1.241769883099451827e-01
2.187726108316040974e-01,1.028447654315358117e-01,4.751660119463713139e-01,1.536475989347873883e+00,1.678455894233758627e+00
1.242939376788937622e+00,5.899275020660764701e-01,1.060359659223457429e+00,-1.235973257575327111e-01,1.792986291168735535e+00
8.408436919649511232e-01,8.167395317526826570e-02,6.221213839601115181e-01,1.192921199861366244e+00,1.310061778832793067e+00
9.990721635413467583e-01,1.299710684981514763e+00,4.081510327447397946e-01,1.129109669049764175e+00,1.076473390113453110e+00
1.572315749471097757e+00,2.115973470289748415e-01,1.099968917771374288e+00,5.873866905856979237e-01,7.904987411133700403e-01
1.348465992468854124e-01,1.570484346536084042e+00,6.149162589196156548e-01,1.600412826314621118e+00,9.445329296489946014e-01
-4.089606313284318596e-03,8.696236473706576708e-01,6.009721851774451062e-01,1.532939853947318243e+00,1.296662427820401309e+00
1.553682626995582794e+00,9.120077273954845243e-01,8.450412565532086084e-01,2.589261721848117870e-01,7.258114184912120015e-01
3.608704648847912283e-02,1.424173557659513145e+00,1.902324208696413388e+00,2.079355587803108918e-01,1.244082685901486851e+00
1.015286940296984852e+00,1.683133751222140484e+00,-6.180800817401786995e-01,2.089270375550300152e+00,8.709389554320394744e-01
1.035537973967085801e+00,1.130680096847120009e+00,9.550467316633307613e-01,3.622973699099819589e-01,1.392003052120706963e+00
7.992701812867986089e-01,1.670277405470986576e+00,7.698602221734303086e-01,1.468994407121791967e-01,1.440199121076094713e+00
1.340274951578781737e+00,-3.787603026986880450e-01,1.444015150075638410e+00,1.120428092573826806e+00,4.959230138539554855e-01
7.168798464328488551e-01,1.630247226624548684e+00,1.193505197330268608e+00,1.260529960885550027e+00,4.140017588813318383e-01
1.039127210129038081e+00,3.518428660885610237e-01,3.870055332169473061e-01,8.424304233701815914e-01,1.748711389938713889e+00
6.334720609264673508e-01,1.334017961316409595e+00,1.260685579431200631e+00,1.184413231721334059e+00,2.874158351338358952e-01
1.172235191353784498e-02,1.568619728029178928e+00,1.228532814238109561e+00,1.060603854450566708e+00,8.358652575598385370e-01
7.621184028695554558e-01,1.596715067901651297e+00,1.470441041483456113e+00,-3.567516256571041065e-03,1.133844865117768386e+00
